
> parking-management-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1
Server running on port 5000
[0mGET / [32m200[0m 1.760 ms - 86[0m
[0mPOST /api/auth/signup [33m400[0m 37.141 ms - 58[0m
[0mPOST /api/auth/signup [33m400[0m 7.232 ms - 58[0m
[0mPOST /api/auth/signup [32m201[0m 3697.664 ms - 157[0m
[0mPOST /api/auth/verify-email-otp [32m200[0m 17.941 ms - 739[0m
[0mGET /api/auth/me [32m200[0m 15.537 ms - 390[0m
[0mGET /api/settings [32m200[0m 16.648 ms - 877[0m
[0mGET /api/dashboard/overview [32m200[0m 26.931 ms - 4859[0m
[0mGET /api/auth/me [36m304[0m 8.267 ms - -[0m
[0mGET /api/settings [36m304[0m 10.890 ms - -[0m
[0mGET /api/users?page=1&limit=10 [32m200[0m 14.567 ms - 426[0m
[0mPOST /api/users [32m201[0m 160.350 ms - 330[0m
[0mGET /api/users?page=1&limit=10 [32m200[0m 14.371 ms - 698[0m
[0mPOST /api/auth/login [32m200[0m 173.111 ms - 695[0m
[0mGET /api/auth/me [32m200[0m 7.176 ms - 370[0m
[0mGET /api/settings [36m304[0m 11.514 ms - -[0m
[0mGET /api/dashboard/overview [36m304[0m 20.891 ms - -[0m
[0mGET /api/parking-slots/available [32m200[0m 13.151 ms - 3934[0m
[0mPOST /api/vehicles/check-in [32m201[0m 78.333 ms - 6664[0m
[0mGET /api/dashboard/overview [32m200[0m 36.660 ms - 5345[0m
[0mGET /api/parking-slots/available [32m200[0m 10.113 ms - 3743[0m
[0mPOST /api/vehicles/check-in [32m201[0m 55.015 ms - 7189[0m
[0mGET /api/dashboard/overview [32m200[0m 35.648 ms - 5852[0m
[0mGET /api/parking-slots/available [32m200[0m 10.836 ms - 3552[0m
[0mPOST /api/vehicles/check-in [32m201[0m 74.648 ms - 7671[0m
[0mGET /api/dashboard/overview [32m200[0m 35.879 ms - 6346[0m
[0mGET /api/parking-slots/available [32m200[0m 9.731 ms - 3361[0m
[0mPOST /api/vehicles/check-in [32m201[0m 80.660 ms - 8189[0m
[0mGET /api/dashboard/overview [32m200[0m 57.161 ms - 6852[0m
[0mPOST /api/auth/login [32m200[0m 131.405 ms - 728[0m
[0mGET /api/auth/me [32m200[0m 5.483 ms - 390[0m
[0mGET /api/settings [36m304[0m 9.397 ms - -[0m
[0mGET /api/dashboard/overview [36m304[0m 22.360 ms - -[0m
[0mPOST /api/vehicles/check-out/69ed370dcf52c968a32dc59a [32m200[0m 75.928 ms - 8258[0m
[0mGET /api/dashboard/overview [32m200[0m 32.753 ms - 6829[0m
[0mGET /api/auth/me [36m304[0m 6.127 ms - -[0m
[0mGET /api/settings [36m304[0m 10.439 ms - -[0m
[0mGET /api/vehicles?page=1&limit=10 [32m200[0m 18.931 ms - 2207[0m
[0mGET /api/auth/me [36m304[0m 7.139 ms - -[0m
[0mGET /api/settings [36m304[0m 8.907 ms - -[0m
[0mGET /api/parking-slots?page=1&limit=20 [32m200[0m 23.806 ms - 4701[0m
[0mGET /api/auth/me [36m304[0m 5.935 ms - -[0m
[0mGET /api/settings [36m304[0m 8.750 ms - -[0m
[0mGET /api/payments?page=1&limit=10 [32m200[0m 20.395 ms - 597[0m
[0mPUT /api/payments/69ed37d6cf52c968a32dc667/mark-paid [32m200[0m 33.502 ms - 529[0m
[0mGET /api/payments?page=1&limit=10 [32m200[0m 19.007 ms - 687[0m
[0mGET /api/auth/me [36m304[0m 8.168 ms - -[0m
[0mGET /api/settings [36m304[0m 8.550 ms - -[0m
[0mGET /api/transactions?page=1&limit=10 [32m200[0m 18.656 ms - 3075[0m
[0mGET /api/auth/me [36m304[0m 4.979 ms - -[0m
[0mGET /api/settings [36m304[0m 7.950 ms - -[0m
[0mGET /api/dashboard/overview [32m200[0m 44.948 ms - 6837[0m
[0mGET /api/reports [32m200[0m 61.580 ms - 1782[0m
[0mGET /api/auth/me [36m304[0m 4.988 ms - -[0m
[0mGET /api/settings [36m304[0m 8.048 ms - -[0m
[0mGET /api/payments?page=1&limit=10 [36m304[0m 18.002 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.052 ms - -[0m
[0mGET /api/settings [36m304[0m 9.639 ms - -[0m
[0mGET /api/transactions?page=1&limit=10 [36m304[0m 21.633 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.363 ms - -[0m
[0mGET /api/settings [36m304[0m 9.193 ms - -[0m
[0mGET /api/settings [36m304[0m 7.549 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.452 ms - -[0m
[0mGET /api/settings [36m304[0m 5.992 ms - -[0m
[0mGET /api/dashboard/overview [36m304[0m 30.511 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.009 ms - -[0m
[0mGET /api/settings [36m304[0m 9.626 ms - -[0m
